age,sex,marital_status,residence,education,occupation,out_of_region_employment,family_members,family_disabilities,house_floor,earthquake80,political_orientation,shocks,fear,anxiety,physiological_symptoms,decision_timeliness,insomnia,seismic_concern,abroad,out_of_region,out_of_region_earthquake,change_of_residence,change_of_residence_earthquake,red_zone_frequency,radio_info,TV_info,social_media_info,newspaper_info,app_info,municipal_institutions_trust,regional_institutions_trust,national_institutions_trust,INGV_trust,security,reception_centers,property_house,elevator,n_vehicles,end_of_month,salary,income_bracket,age_group,housing_type_Other,housing_type_Villa/Small Villa,vehicle_type_Car and Motorcycle,vehicle_type_Motorcycle/Scooter
21.0,1,4,50,4,3,No,4,No,1,No,1,3,2,2,2,3,1,2,Yes,Yes,No,No,No,No,3,4,2,4,4,3,3,3,4,2,No,Yes,Yes,0,1,,0,18-30,False,False,False,False
21.0,0,4,50,4,3,No,5,No,4,No,0,1,2,2,1,3,2,4,Yes,Yes,No,Yes,No,Yes,3,2,2,2,2,2,2,2,3,1,No,Yes,Yes,5,1,,0,18-30,True,False,True,False
21.0,0,4,50,4,4,No,5,No,4,No,1,3,2,2,1,4,2,3,Yes,Yes,Yes,Yes,Yes,Yes,2,2,2,2,2,2,2,2,5,3,Yes,Yes,Yes,0,1,,0,18-30,False,False,False,False
23.0,1,4,59,4,3,No,5,No,2,No,1,3,3,3,3,1,3,4,Yes,Yes,Yes,Yes,Yes,Yes,1,1,1,1,1,1,1,1,1,1,No,No,No,2,5,,0,18-30,False,False,False,False
64.0,0,4,75,0,1,No,1,No,2,Yes,1,4,4,4,3,2,3,4,Yes,No,No,Yes,Yes,Yes,3,3,3,3,3,2,3,2,4,2,No,No,Yes,0,3,,0,60+,False,False,False,False
22.0,0,4,53,4,3,No,4,No,1,No,1,2,3,4,1,3,3,4,Yes,Yes,Yes,Yes,Yes,Yes,3,3,3,3,3,3,3,3,3,3,No,Yes,No,2,2,,0,18-30,False,False,False,False
26.0,0,4,15,4,4,No,4,No,0 (Ground Floor),No,1,2,3,3,1,2,3,3,Yes,Yes,No,Yes,No,No,3,3,3,3,3,1,1,3,3,1,No,Yes,No,3,1,,0,18-30,False,True,False,False
22.0,1,4,53,0,3,No,4,No,1,No,2,1,3,3,1,4,1,3,Yes,Yes,No,Yes,No,Yes,2,2,3,2,4,1,1,3,4,2,No,No,No,2,1,,0,18-30,False,False,False,False
40.0,0,0,50,0,0,No,3,No,2,No,1,2,4,5,5,2,3,5,Yes,Yes,No,Yes,No,No,4,4,4,3,4,2,2,3,5,1,No,Yes,Yes,2,1,,0,30-40,False,False,True,False
42.0,0,2,50,3,0,No,4,No,0 (Ground Floor),No,2,1,1,2,1,2,1,4,Yes,Yes,No,Yes,No,Yes,4,4,3,3,3,2,1,3,4,1,Yes,Yes,No,2,2,,0,40-50,False,True,True,False
